name,price,type,interface,capacity,price_per_gb,color
Apricorn Aegis Fortress L3,12999,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",20000,0.65,Black
Western Digital My Book Duo,1199.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",44000,0.027,Black
Western Digital ELEMENTS,59.99,Portable,USB Type-A 3.2 Gen 1,1000,0.06,
Western Digital WD_BLACK P10,116.25,Portable,USB Type-A 3.2 Gen 1,5000,0.023,Black
Sabrent Rocket XTRM-Q,,Desktop,USB Type-C 3.2 Gen 2,16000,,
Apricorn Aegis Fortress,1127.11,Portable,USB Type-A 3.2 Gen 1,4000,0.282,Black
Seagate Expansion,279.99,Desktop,USB Type-A 3.2 Gen 1,20000,0.014,Black
Western Digital My Book Duo,679.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",24000,0.028,Black
Western Digital My Passport,105.99,Portable,USB Type-A 3.2 Gen 1,4000,0.026,Black
Apricorn Aegis Fortress L3,1153.4,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",4000,0.288,Black
Samsung T5 EVO Portable,445.41,Portable,USB Type-C 3.2 Gen 1,8000,0.056,Black
Samsung T9 Portable,315.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.079,Black
Verbatim Vx460,34.99,Portable,USB Type-A 3.2 Gen 1,128,0.273,Black
Western Digital ELEMENTS,169.99,Desktop,USB Type-A 3.2 Gen 1,8000,0.021,Black
Seagate Expansion,279.99,Desktop,USB Type-A 3.2 Gen 1,24000,0.012,Black
Crucial X10 Pro,279.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.07,Black
Western Digital My Book Duo,999.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",36000,0.028,Black
Corsair EX400U,,Portable,USB Type-C 4.0 Gen 3x2,4000,,Black
Samsung T7 Portable,89.63,Portable,USB Type-C 3.2 Gen 1,1000,0.09,Black / Silver
Seagate Backup Plus Portable,92.9,Portable,USB Type-A 3.2 Gen 1,4000,0.023,Black
SanDisk Extreme Portable V2,95.99,Portable,USB Type-C 3.2 Gen 1,1000,0.096,Black / Orange
Seagate Expansion,188.44,Desktop,USB Type-A 3.2 Gen 1,4000,0.047,
Western Digital WD_BLACK D10,189.99,Desktop,USB Type-A 3.2 Gen 2,8000,0.024,Black
Western Digital easystore,309.99,Desktop,USB Type-A 3.2 Gen 1,14000,0.022,Black
Western Digital My Passport,74.98,Portable,USB Type-A 3.2 Gen 1,2000,0.037,Black
Samsung T7 Shield,289.52,Portable,USB Type-C 3.2 Gen 2,4000,0.072,Black
Apricorn Padlock DT FIPS,1087.67,Desktop,USB Type-A 3.2 Gen 1,22000,0.049,Black
Seagate Expansion,319.99,Desktop,USB Type-A 3.2 Gen 1,18000,0.018,Black
SanDisk Extreme Portable V2,239.99,Portable,USB Type-C 3.2 Gen 1,4000,0.06,Black / Orange
Seagate Backup Plus Slim,79.98,Portable,USB Type-A 3.2 Gen 1,1000,0.08,Black
Samsung T5,292.64,Portable,USB Type-C 3.2 Gen 1,1000,0.293,
Western Digital WD_BLACK P10,113.88,Portable,USB Type-A 3.2 Gen 1,4000,0.028,Black
SanDisk Extreme Portable V2,134.99,Portable,USB Type-C 3.2 Gen 1,2000,0.067,Black / Orange
Crucial X9,199.99,Portable,USB Type-C 3.2 Gen 2,4000,0.05,Black
Western Digital My Passport,118.95,Portable,USB Type-A 3.2 Gen 1,5000,0.024,Black
SanDisk SDSSDT40-8T00-NA25,499.99,Desktop,USB Type-C 3.2 Gen 2,8000,0.062,Black
Western Digital My Passport,69.99,Portable,USB Type-A 3.2 Gen 1,2000,0.035,White
Samsung T7 Shield,149.99,Portable,USB Type-C 3.2 Gen 2,2000,0.075,Black
Western Digital My Passport,64.55,Portable,USB Type-A 3.2 Gen 1,1000,0.065,Black
Western Digital ELEMENTS,279.99,Desktop,USB Type-A 3.2 Gen 2,14000,0.02,Black
Western Digital ELEMENTS,219.99,Desktop,USB Type-A 3.2 Gen 1,10000,0.022,Black
Western Digital My Book,105,Desktop,USB Type-A 3.2 Gen 1,4000,0.026,Black
Seagate Expansion,218.88,Desktop,USB Type-A 3.2 Gen 1,8000,0.027,
Samsung T5 EVO Portable,132.99,Portable,USB Type-C 3.2 Gen 1,2000,0.066,Black
Western Digital WD_BLACK P10,139.99,Portable,USB Type-A 3.2 Gen 1,2000,0.07,Black
Western Digital easystore,249.99,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",12000,0.021,Black
SanDisk Professional PRO-Blade Transport,339.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.085,Black
Toshiba Canvio Basics 3.0,101,Portable,,2000,0.05,
Samsung T7 Portable,129.99,Portable,USB Type-C 3.2 Gen 1,2000,0.065,Black / Silver
ADATA DashDrive Durable HD650,66.31,Portable,USB Type-A 3.2 Gen 1,1000,0.066,
Western Digital WD_BLACK D10,289.99,Desktop,USB Type-A 3.2 Gen 2,12000,0.024,Black
Western Digital â€ŽWDBU6Y0050BBK-WESN,121.1,Portable,USB Type-A 3.2 Gen 1,5000,0.024,Black
Crucial X9 Pro,234.99,Portable,USB Type-C 3.2 Gen 2,4000,0.059,Silver
Western Digital My Passport,134.99,Portable,USB Type-A 3.2 Gen 1,5000,0.027,White
Apricorn Aegis Padlock DT,622.27,Desktop,USB Type-A 3.2 Gen 1,10000,0.062,Black
Crucial X9,109.99,Portable,USB Type-C 3.2 Gen 2,2000,0.055,Black
Corsair EX100U,279.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.07,Black
Western Digital My Passport,109.99,Portable,USB Type-A 3.2 Gen 1,4000,0.027,White
Seagate One Touch,102.66,Portable,USB Type-A 3.2 Gen 1,2000,0.051,Black
Western Digital ELEMENTS,,Portable,USB Type-A 3.2 Gen 1,2000,,
Crucial X6,99.99,Portable,USB Type-C 3.2 Gen 2,2000,0.05,Black
Western Digital ELEMENTS,259.99,Desktop,USB Type-A 3.2 Gen 1,12000,0.022,
KIOXIA EXCERIA PLUS,127.01,Portable,USB Type-C 3.2 Gen 2,500,0.254,Gray
Silicon Power PC60,,Portable,USB Type-C 3.2 Gen 2,512,,Black
Western Digital My Book Duo,469.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",16000,0.029,Black
Apricorn Aegis Fortress L3,4999,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",16000,0.312,Black
Seagate Backup Plus Hub,249.99,Desktop,USB Type-A 3.2 Gen 2,8000,0.031,
Seagate Expansion,184.99,Portable,USB Type-A 3.2 Gen 1,5000,0.037,Black
Seagate Backup Plus,110,Portable,USB Type-A 3.2 Gen 1,1000,0.11,
Crucial X9,64.99,Portable,USB Type-C 3.2 Gen 2,1000,0.065,Black
Samsung T9 Portable,199.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.1,Black
Western Digital ELEMENTS,,Portable,USB Type-A 3.2 Gen 1,1000,,
TEAMGROUP M200,64.99,Portable,USB Type-C 3.2 Gen 2x2,500,0.13,Black
Kingston XS1000,74.98,Portable,USB Type-C 3.2 Gen 2,1000,0.075,Black
Crucial X6,69.98,Portable,USB Type-C 3.2 Gen 2,1000,0.07,Black
Samsung T5 EVO Portable,228.99,Portable,USB Type-C 3.2 Gen 1,4000,0.057,Black
Western Digital Elements Portable,114.99,Portable,USB Type-A 3.2 Gen 1,4000,0.029,Black
Western Digital easystore,449.99,Desktop,USB Type-A,20000,0.022,Black
Western Digital easystore,,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",16000,,Black
Seagate One Touch,120.99,Portable,USB Type-A 3.2 Gen 1,4000,0.03,Black
Crucial X10 Pro,171.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.086,Black
Seagate Backup Plus,,Portable,USB Type-A 3.2 Gen 1,2000,,
Western Digital My Book,169.99,Desktop,USB Type-A 3.2 Gen 1,8000,0.021,Black
Western Digital My Book,154,Desktop,USB Type-A 3.2 Gen 1,6000,0.026,Black
Western Digital My Passport,124.99,Portable,USB Type-A 3.2 Gen 1,4000,0.031,Blue
Apricorn Aegis Fortress,2769,Portable,USB Type-A 3.2 Gen 1,8000,0.346,Black
Samsung T9 Portable,114.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.115,Black
Seagate One Touch,399.99,Desktop,USB Type-A 3.2 Gen 1,18000,0.022,Black
Western Digital My Book,270,Desktop,USB Type-A 3.2 Gen 2,14000,0.019,Black
Corsair EX400U,,Portable,USB Type-C 4.0 Gen 3x2,2000,,Black
Silicon Power PC60,,Portable,USB Type-C 3.2 Gen 2,256,,Black
Western Digital easystore,389.99,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",18000,0.022,Black
Western Digital My Book Duo,589.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",20000,0.029,Black
Western Digital My Book Duo,898,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",8000,0.112,Black
Western Digital easystore,235.88,Desktop,USB Type-A 3.2 Gen 1,8000,0.029,
TEAMGROUP T-Create CinemaPr P31,299.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.15,Black
Kingston XS1000,119.99,Portable,USB Type-C 3.2 Gen 2,2000,0.06,Black
Seagate Backup Plus Portable,117.99,Portable,USB Type-A 3.2 Gen 1,5000,0.024,Black
Seagate One Touch,283.75,Desktop,USB Type-A 3.2 Gen 1,12000,0.024,Black
Toshiba Canvio Basics,101,Portable,USB Type-A 3.2 Gen 1,1000,0.101,
Apricorn Aegis Padlock DT,1279,Desktop,USB Type-A 3.2 Gen 1,22000,0.058,Black
Seagate One Touch,379.99,Desktop,USB Type-A 3.2 Gen 1,16000,0.024,Black
Western Digital My Passport,124.99,Portable,USB Type-A 3.2 Gen 1,4000,0.031,Red
Crucial X9 Pro,139.99,Portable,USB Type-C 3.2 Gen 2,2000,0.07,Silver
Seagate One Touch,278.19,Desktop,USB Type-A 3.2 Gen 1,10000,0.028,Black
Western Digital My Book Duo,789.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",28000,0.028,Black
Seagate One Touch,144.94,Portable,USB Type-A 3.2 Gen 1,5000,0.029,Black
Seagate Expansion,178.88,Desktop,USB Type-A 3.2 Gen 1,3000,0.06,
Seagate Expansion,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Lexar ARMOR 700,289.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.072,Black
TEAMGROUP M200,,Portable,USB Type-C 3.2 Gen 2x2,8000,,Black
Apricorn Aegis Padlock 3.0,4949,Portable,USB Type-A 3.2 Gen 1,16000,0.309,Black
Apricorn Aegis Fortress,383.88,Portable,USB Type-A 3.2 Gen 1,1000,0.384,Black
Seagate Barracuda Fast,,Portable,USB Type-C,2000,,Black
Seagate Game Drive Xbox GamePass Edition,229,Portable,USB Type-A 3.2 Gen 1,4000,0.057,White
Western Digital My Book,,Desktop,USB Type-A 3.2 Gen 1,10000,,Black
Corsair EX100U,89.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.09,Black
Samsung T7 Shield,99.99,Portable,USB Type-C 3.2 Gen 2,1000,0.1,Black
Western Digital My Book,,Desktop,USB Type-A 3.2 Gen 1,6000,,
Western Digital WD_BLACK P50,299.99,Portable,USB Type-C 3.2 Gen 1,1000,0.3,Black / Silver
LaCie d2 Quadra,,Desktop,"IEEE 1394B 9-Pin, eSATA 3.0 Gb/s, USB Type-A 3.2 Gen 1",5000,,
Sabrent Rocket XTRM-Q,,Portable,USB Type-C 3.2 Gen 2,8000,,Black
Samsung T5,397.29,Portable,USB Type-C 3.2 Gen 1,2000,0.199,Black
Samsung T5,224,Portable,USB Type-C 3.2 Gen 1,500,0.448,
Integral SlimXpress Pro,,Portable,USB Type-C 3.2 Gen 2x2,4000,,Silver / Black
Seagate One Touch,255,Desktop,USB Type-A 3.2 Gen 1,8000,0.032,Black
Western Digital My Passport,84.99,Portable,USB Type-A 3.2 Gen 1,2000,0.042,Blue
Seagate Expansion,,Portable,USB Type-C 3.2 Gen 1,2000,,Black
Samsung T7 Portable,109.99,Portable,USB Type-C 3.2 Gen 1,1000,0.11,Blue / Silver
Seagate Expansion,359.95,Desktop,USB Type-A 3.2 Gen 1,16000,0.022,Black
Apricorn Padlock DT FIPS,899,Desktop,USB Type-A 3.2 Gen 1,18000,0.05,Black
Seagate STEB6000403,224.5,Desktop,USB Type-A 3.2 Gen 1,6000,0.037,Black
Apricorn ASSD-3PL256-120F,,Desktop,USB Type-A 2.0,120,,
Seagate Backup Plus,259.95,Desktop,USB Type-A 3.2 Gen 1,8000,0.032,
Sabrent Rocket XTRM-Q,,Portable,USB Type-C 3.2 Gen 2,4000,,Black
Apricorn Aegis Fortress L3,425.95,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",5000,0.085,Black
Seagate Expansion,192.73,Portable,USB Type-C 3.2 Gen 1,1000,0.193,Black
Seagate One Touch,309.99,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",2000,0.155,Blue
SanDisk G-DRIVE ArmorLock,,Portable,USB Type-C 3.2 Gen 1,4000,,Black / Yellow
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,500,,
TEAMGROUP M200,109.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.055,Black
Kingston XS2000,269.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.067,Silver
Western Digital easystore,509.99,Desktop,USB Type-A,22000,0.023,Black
TEAMGROUP PD1000,56.99,Portable,USB Type-C 3.2 Gen 2,512,0.111,Teal
Corsair EX100U,147.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.074,Black
Western Digital My Passport,134.99,Portable,USB Type-A 3.2 Gen 1,5000,0.027,Red
Crucial X6,149.99,Portable,USB Type-C 3.2 Gen 2,500,0.3,Black
Kingston XS2000,149.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.075,Silver
Western Digital easystore,599.99,Desktop,USB Type-A 3.2 Gen 1,24000,0.025,Black
Seagate Expansion,249.95,Desktop,USB Type-A 3.2 Gen 1,5000,0.05,
Samsung T7 Shield,159.99,Portable,USB Type-C 3.2 Gen 2,2000,0.08,Blue
Western Digital My Passport,84.99,Portable,USB Type-A 3.2 Gen 1,2000,0.042,Red
Seagate Expansion,339.99,Desktop,USB Type-A 3.2 Gen 1,10000,0.034,Black
Silicon Power PC60,130.46,Portable,USB Type-C 3.2 Gen 2,2000,0.065,Black
Crucial X10 Pro,114,Portable,USB Type-C 3.2 Gen 2x2,1000,0.114,Black
Samsung T7 Portable,126.33,Portable,USB Type-C 3.2 Gen 1,500,0.253,Red / Silver
Western Digital My Passport Ultra Portable,149.99,Portable,USB Type-A 3.2 Gen 1,2000,0.075,
Seagate Backup Plus,239.95,Desktop,USB Type-A 3.2 Gen 1,6000,0.04,
Western Digital ELEMENTS,129.99,Desktop,USB Type-A 3.2 Gen 1,4000,0.032,
TEAMGROUP T-Create CinemaPr P31,499.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.125,Black
Lexar SL200,,Portable,USB Type-C 3.2 Gen 1,512,,Black
Sabrent Rocket XTRM-Q,,Portable,USB Type-C 3.2 Gen 2,1000,,Black
Apricorn Padlock SSD,1055.9,Portable,USB Type-A 3.2 Gen 1,4000,0.264,Black
Apricorn Aegis Fortress,198.56,Portable,USB Type-A 3.2 Gen 1,256,0.776,Black
Crucial X8,,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 2",2000,,Black
Samsung T7 Portable,,Portable,USB Type-C 3.2 Gen 2,500,,Black
Seagate Backup Plus Ultra Touch,149.94,Portable,USB Type-A 3.2 Gen 1,2000,0.075,White
Asus FX HDD,,Portable,USB Type-A 3.2 Gen 2,2000,,Black
Western Digital WDBGPU0010BBK-NESN,,Portable,,1000,,
Transcend StoreJet,64.98,Portable,USB Type-A 3.2 Gen 1,1000,0.065,
Toshiba Canvio Slim II,101,Portable,USB Type-A 3.2 Gen 1,1000,0.101,
ADATA AHV620-500GU3-CBK,,Portable,USB Type-A 3.2 Gen 1,500,,
Western Digital ELEMENTS,,Portable,USB Type-A 3.2 Gen 1,500,,
TEAMGROUP PD1000,115.99,Portable,USB Type-C 3.2 Gen 2,2000,0.058,Teal
Kingston XS2000,59.99,Portable,USB Type-C 3.2 Gen 2x2,500,0.12,Silver
TEAMGROUP PD20 Eco Mini,122.99,Portable,USB Type-C,2000,0.061,White / Green
TEAMGROUP PD20 Eco Mini,70.98,Portable,USB Type-C,1000,0.071,White / Green
Western Digital easystore,175.99,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",8000,0.022,Black
Corsair EX400U,,Portable,USB Type-C 4.0 Gen 3x2,1000,,Black
SanDisk SDSSDT40-4T00-NA25,279.99,Desktop,USB Type-C 3.2 Gen 2,4000,0.07,Black
Seagate One Touch,133.1,Desktop,USB Type-A 3.2 Gen 1,4000,0.033,Black
Western Digital My Book,234,Desktop,USB Type-A 3.2 Gen 2,12000,0.019,Black
SanDisk Professional PRO-Blade Transport,219.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.11,Black
TEAMGROUP PD1000,72.98,Portable,USB Type-C 3.2 Gen 2,1000,0.073,Teal
Western Digital My Book,179,Desktop,USB Type-A 3.2 Gen 1,2000,0.089,
Silicon Power Bolt B75 Pro,,Portable,USB Type-C 3.2 Gen 2,1000,,Black
Sabrent Rocket Nano V2,349.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.087,Black
Samsung T7 Shield,99.99,Portable,USB Type-C 3.2 Gen 2,1000,0.1,Beige
Samsung T7 Portable,279,Portable,USB Type-C 3.2 Gen 2,2000,0.139,Black
Apricorn Aegis Padlock DT,1179,Desktop,USB Type-A 3.2 Gen 1,20000,0.059,Black
Apricorn Aegis Padlock DT,441.5,Desktop,USB Type-A 3.2 Gen 1,6000,0.074,Black
Seagate Backup Plus Hub,,Desktop,USB Type-A 3.2 Gen 1,14000,,Black
Seagate Expansion,329.95,Desktop,USB Type-A 3.2 Gen 1,14000,0.024,Black
Western Digital easystore,,Desktop,USB Type-A 3.2 Gen 2,10000,,Black
Western Digital My Book,,Desktop,USB Type-A 3.2 Gen 1,3000,,Black
G-Technology G-DRIVE,,Desktop,"IEEE 1394B 9-Pin, eSATA 6.0 Gb/s, USB Type-A 3.2 Gen 1",4000,,
Seagate Expansion,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Toshiba Canvio Desk,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Seagate FreeAgent GoFlex Desk,,Desktop,USB Type-A 2.0,1000,,
Western Digital ELEMENTS,,Desktop,USB Type-A 3.2 Gen 1,3000,,
Western Digital My Book,219.99,Desktop,USB Type-A 3.2 Gen 1,4000,0.055,
Western Digital My Book,199.98,Desktop,USB Type-A 3.2 Gen 1,3000,0.067,
Buffalo Technology DriveStation Duo,,Desktop,USB Type-A 3.2 Gen 1,8000,,
Buffalo Technology DriveStation Axis Velocity,,Desktop,USB Type-A 3.2 Gen 1,2000,,
TEAMGROUP M200,343.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.086,Black
Lexar SL500,177.9,Portable,USB Type-C 3.2 Gen 2x2,2000,0.089,Black
Lexar SL100 Pro,,Portable,USB Type-C 3.2 Gen 1,500,,Black
Lexar SL660 BLAZE,109.31,Portable,USB Type-C 3.2 Gen 2x2,1000,0.109,Black
Sabrent Rocket XTRM-Q,,Portable,USB Type-C 3.2 Gen 2,2000,,Black
Sabrent Rocket XTRM-Q,,Portable,USB Type-C 3.2 Gen 2,500,,Black
