name,price,type,interface,capacity,price_per_gb,color
Apricorn Aegis Padlock 3.0,2662.5,Portable,USB Type-A 3.2 Gen 1,8000,0.333,Black
Apricorn Aegis Padlock 3.0,1267.5,Portable,USB Type-A 3.2 Gen 1,4000,0.317,Black
Apricorn Aegis Fortress,,Portable,USB Type-A 3.2 Gen 1,16000,,Black
Silicon Power Bolt B75,58.48,Portable,USB Type-C 3.2 Gen 1,480,0.122,Silver
Seagate Barracuda Fast,,Portable,USB Type-C,1000,,Black
Seagate One Touch,,Portable,USB Type-A 3.2 Gen 1,2000,,Red
Seagate One Touch,101,Portable,USB Type-A 3.2 Gen 1,1000,0.101,Silver
Seagate One Touch,124.74,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",1000,0.125,Blue
Samsung T3 Portable,,Portable,USB Type-C 3.2 Gen 1,250,,
Sabrent ROCKET XTRM,,Portable,Thunderbolt,4000,,Silver
Apacer AS721,,Portable,USB Type-C 3.2 Gen 1,1000,,Black
Western Digital My Passport,69.98,Portable,USB Type-A 3.2 Gen 1,1000,0.07,Red
Western Digital My Passport,69.98,Portable,USB Type-A 3.2 Gen 1,1000,0.07,Blue
Western Digital My Passport,164.99,Portable,USB Type-A 3.2 Gen 1,4000,0.041,Black
Samsung T5,189.99,Portable,USB Type-C 3.2 Gen 1,250,0.76,Blue
Lenovo ThinkPad,,Portable,USB Type-A 3.2 Gen 1,1000,,
Western Digital ELEMENTS,159.99,Desktop,USB Type-A 3.2 Gen 1,6000,0.027,Black
Verbatim Titan XS,123.04,Portable,,1000,0.123,
Seagate One Touch,309.26,Desktop,USB Type-A 3.2 Gen 1,14000,0.022,Black
Samsung T7 Shield,159,Portable,USB Type-C 3.2 Gen 2,2000,0.08,Beige
Seagate One Touch,168.71,Desktop,USB Type-A 3.2 Gen 1,6000,0.028,Black
Seagate Backup Plus,,Portable,USB Type-A 3.2 Gen 1,4000,,
LaCie Rugged Mini,79.99,Portable,USB Type-A 3.2 Gen 1,1000,0.08,
Apricorn Padlock DT FIPS,1057.54,Desktop,USB Type-A 3.2 Gen 1,20000,0.053,Black
Seagate One Touch,88.98,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",1000,0.089,Black
Samsung T7 Shield,99.99,Portable,USB Type-C 3.2 Gen 2,1000,0.1,Blue
Samsung T7 Portable,,Portable,USB Type-C 3.2 Gen 2,1000,,Black
Western Digital My Passport,67.99,Portable,USB Type-A 3.2 Gen 1,1000,0.068,White
Samsung T7 Portable,129.99,Portable,USB Type-C 3.2 Gen 1,2000,0.065,Blue / Silver
Buslink DL-4TSDU31G2,569.88,Portable,USB Type-A 3.2 Gen 2,4000,0.142,Black
Transcend StoreJet,91.99,Portable,USB Type-A 3.2 Gen 1,2000,0.046,
Apricorn Aegis Padlock,488,Portable,USB Type-A 3.2 Gen 1,128,3.812,
Seagate Backup Plus Slim,169.99,Portable,USB Type-A 3.2 Gen 1,2000,0.085,
Seagate Backup Plus,,Desktop,USB Type-A 3.2 Gen 1,4000,,Black
Western Digital easystore,,Desktop,USB Type-A 3.2 Gen 1,12000,,
Western Digital My Book Duo,,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",12000,,Black
Western Digital My Book Duo,,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",4000,,Black
Western Digital easystore,,Desktop,USB Type-A 3.2 Gen 1,4000,,Black
Seagate Backup Plus Hub,364.99,Desktop,USB Type-A 3.2 Gen 1,10000,0.036,Black
G-Technology G-DRIVE,,Desktop,"IEEE 1394B 9-Pin, eSATA 6.0 Gb/s, USB Type-A 3.2 Gen 1",2000,,
Toshiba Canvio Desk,,Desktop,USB Type-A 3.2 Gen 1,5000,,
Toshiba Canvio Desk,228.88,Desktop,USB Type-A 3.2 Gen 1,3000,0.076,
Toshiba Canvio Desk,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Seagate Backup Plus,225.21,Desktop,USB Type-A 3.2 Gen 1,4000,0.056,
Seagate Backup Plus,199,Desktop,USB Type-A 3.2 Gen 1,3000,0.066,
Samsung D3 Station,,Desktop,USB Type-A 3.2 Gen 1,6000,,
Samsung D3 Station,,Desktop,USB Type-A 3.2 Gen 1,5000,,
Samsung D3 Station,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Samsung D3 Station,,Desktop,,4000,,
LaCie 5big,,Desktop,Thunderbolt,25000,,
LaCie 4big Quadra,,Desktop,"IEEE 1394B 9-Pin, USB Type-A 3.2 Gen 1",16000,,
Western Digital My Book Thunderbolt Duo,,Desktop,Thunderbolt,4000,,
LaCie Minimus,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Buffalo Technology DriveStation,,Desktop,Thunderbolt,512,,
TEAMGROUP PD20M Mag,78.29,Portable,USB Type-C 3.2 Gen 2,1000,0.078,Black
Sabrent Rocket Pro,,Portable,USB Type-C 3.2 Gen 2,1000,,Silver
Apricorn Aegis Fortress,769,Portable,USB Type-A 3.2 Gen 1,2000,0.385,Black
Apricorn NVX,538.39,Portable,USB Type-C 3.2 Gen 2,1000,0.538,Black
Apricorn Aegis Fortress L3,2799,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",8000,0.35,Black
Apricorn Aegis Fortress L3,669.41,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",2000,0.335,Black
Apricorn Aegis Fortress L3,,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",512,,Black
Apricorn Aegis Fortress L3,236.19,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",1000,0.236,Black
Apricorn Aegis Fortress L3,227.99,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",500,0.456,Black
Silicon Power Bolt B75 Pro,,Portable,USB Type-C 3.2 Gen 2,256,,Black
Seagate Expansion,,Portable,USB Type-C 3.2 Gen 1,500,,Black
Sabrent Rocket Nano V2,99.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.1,Black
Sabrent Rocket Nano V2,169.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.085,Black
LaCie Rugged Mini,90.6,Portable,USB Type-A 3.2 Gen 1,2000,0.045,Orange / Silver
Crucial X8,,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 2",1000,,Black
Western Digital My Passport For Mac,152.88,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",1000,0.153,Black
Seagate One Touch,,Portable,USB Type-A 3.2 Gen 1,5000,,Gray
Seagate One Touch,209,Portable,USB Type-A 3.2 Gen 1,5000,0.042,Red
Seagate One Touch,127.99,Portable,USB Type-A 3.2 Gen 1,2000,0.064,Silver
Seagate One Touch,85.94,Portable,USB Type-A 3.2 Gen 1,1000,0.086,Black
Seagate One Touch,78.56,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",500,0.157,Black
Samsung T3 Portable,,Portable,USB Type-C 3.2 Gen 1,500,,
Samsung T5 Portable,,Portable,USB Type-C 3.2 Gen 2,1000,,Gold
Western Digital My Passport Ultra,,Portable,USB Type-A 3.2 Gen 2,3000,,White
SanDisk Extreme Portable V2,89.99,Portable,USB Type-C 3.2 Gen 1,500,0.18,Black / Orange
Samsung T7 Portable,142.66,Portable,USB Type-C 3.2 Gen 1,1000,0.143,Red / Silver
Samsung T7 Portable,124.99,Portable,USB Type-C 3.2 Gen 1,500,0.25,Black / Silver
Seagate Backup Plus Ultra Touch,,Portable,USB Type-A 3.2 Gen 1,1000,,White
Seagate Backup Plus Portable,,Portable,USB Type-A 3.2 Gen 1,5000,,Black
Seagate Backup Plus Portable,,Portable,USB Type-A 3.2 Gen 1,5000,,Blue
ADATA SD600,,Portable,USB Type-A 3.2 Gen 1,512,,
Seagate STDR5000100,,Portable,,5000,,
Apricorn Padlock SSD,186.03,Portable,USB Type-A 3.2 Gen 1,240,0.775,Black
Western Digital My Passport,,Portable,USB Type-A 3.2 Gen 1,2000,,
Samsung T1,,Portable,USB Type-A 3.2 Gen 1,1000,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1000,,
Imation Apollo Expert,,Portable,USB Type-A 3.2 Gen 1,1000,,
ADATA AHV620-2TU3-CBK,,Portable,USB Type-A 3.2 Gen 1,2000,,
ADATA DashDrive Durable HD650,70.26,Portable,USB Type-A 3.2 Gen 1,1000,0.07,
ADATA CH11,60.9,Portable,USB Type-A 3.2 Gen 1,500,0.122,
Toshiba Canvio Basics 3.0,,Portable,USB Type-A 3.2 Gen 1,2000,,
HP HPHDD2E30500AS1-RBU,,Portable,USB Type-A 3.2 Gen 1,500,,
Seagate Backup Plus Slim,,Portable,USB Type-A 3.2 Gen 1,2000,,
Seagate Expansion,,Portable,USB Type-A 3.2 Gen 1,1000,,
Verbatim Store 'n' Go,,Portable,USB Type-A 3.2 Gen 1,256,,
Buffalo Technology MiniStation Extreme,,Portable,USB Type-A 3.2 Gen 1,500,,
Buffalo Technology MiniStation,,Portable,USB Type-A 3.2 Gen 1,1000,,
Silicon Power Bolt B75 Pro,,Portable,USB Type-C 3.2 Gen 2,4000,,Black
TEAMGROUP M200,79.98,Portable,USB Type-C 3.2 Gen 2x2,1000,0.08,Black
Crucial X6,289.99,Portable,USB Type-C 3.2 Gen 2,4000,0.072,Black
TEAMGROUP T-Create CinemaPr P31,199.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.2,Black
Silicon Power Bolt B75 Pro,,Portable,USB Type-C 3.2 Gen 2,2000,,Black
Kingston XS2000,92.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.093,Silver
Silicon Power PC60,75.48,Portable,USB Type-C 3.2 Gen 2,1000,0.075,Black
Crucial X9 Pro,97,Portable,USB Type-C 3.2 Gen 2,1000,0.097,Silver
KIOXIA EXCERIA PLUS,,Portable,USB Type-C 3.2 Gen 2,1000,,Gray
KIOXIA EXCERIA PLUS,162.41,Portable,USB Type-C 3.2 Gen 2,2000,0.081,Gray
Samsung T7 Portable,149.99,Portable,USB Type-C 3.2 Gen 1,500,0.3,Blue / Silver
Apricorn Aegis Padlock DT,299,Desktop,USB Type-A 3.2 Gen 1,4000,0.075,Black
Koss Kanguru Ultra,,Desktop,USB Type-C,2000,,Black
Apricorn Aegis Padlock DT,,Desktop,USB Type-A 3.2 Gen 1,1000,,
Seagate Backup Plus,189.99,Desktop,USB Type-A 3.2 Gen 1,5000,0.038,
Seagate Backup Plus,205.28,Desktop,USB Type-A 3.2 Gen 1,2000,0.103,
Western Digital My Book Studio,299.95,Desktop,"IEEE 1394B 9-Pin, USB Type-A 2.0",2000,0.15,
Integral SlimXpress,,Portable,USB Type-C 3.2 Gen 2,2000,,Black
Lexar Professional SL600,89.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.09,Black
Lexar Professional SL600,159.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.08,Black
Sabrent Rocket Nano Rugged,,Portable,USB Type-C 3.2 Gen 2,2000,,Silver
Sabrent Rocket Nano,229.99,Portable,USB Type-C 3.2 Gen 2,2000,0.115,Silver
Sabrent Rocket Nano,149.99,Portable,USB Type-C 3.2 Gen 2,1000,0.15,Pink
Sabrent Rocket Nano,79.99,Portable,USB Type-C 3.2 Gen 2,512,0.156,Silver
Apricorn Aegis Padlock 3.0,224,Portable,USB Type-A 3.2 Gen 1,2000,0.112,Black
Apricorn Aegis Fortress L3,292.99,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",2000,0.146,Black
Silicon Power Bolt B75 Pro,,Portable,USB Type-C 3.2 Gen 2,512,,Black
Seagate One Touch,189,Portable,USB Type-A 3.2 Gen 1,4000,0.047,Silver
Seagate One Touch,149.99,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",2000,0.075,Black
Western Digital My Passport,139.99,Portable,USB Type-A 3.2 Gen 1,5000,0.028,Blue
Apricorn Aegis Padlock Fortress,237.99,Portable,USB Type-A 3.2 Gen 1,2000,0.119,Black
SanDisk Extreme 900,,Portable,USB Type-A 3.2 Gen 2,480,,
Toshiba Canvio Slim II,106,Portable,,1000,0.106,
Transcend StoreJet,,Portable,USB Type-A 3.2 Gen 1,500,,
Apricorn Aegis Padlock DT,1079,Desktop,USB Type-A 3.2 Gen 1,18000,0.06,Black
Apricorn Aegis Padlock DT,779.99,Desktop,USB Type-A 3.2 Gen 1,16000,0.049,Black
Apricorn Aegis Padlock DT,752.53,Desktop,USB Type-A 3.2 Gen 1,12000,0.063,Black
Apricorn Aegis Padlock DT,526.45,Desktop,USB Type-A 3.2 Gen 1,8000,0.066,Black
Apricorn Padlock DT FIPS,799,Desktop,USB Type-A 3.2 Gen 1,16000,0.05,Black
Apricorn Padlock DT FIPS,783.99,Desktop,USB Type-A 3.2 Gen 1,12000,0.065,Black
Apricorn Padlock DT FIPS,622.27,Desktop,USB Type-A 3.2 Gen 1,10000,0.062,Black
Apricorn Padlock DT FIPS,629,Desktop,USB Type-A 3.2 Gen 1,8000,0.079,Black
Apricorn Padlock DT FIPS,473.42,Desktop,USB Type-A 3.2 Gen 1,6000,0.079,Black
Apricorn Padlock DT FIPS,327.99,Desktop,USB Type-A 3.2 Gen 1,4000,0.082,Black
Apricorn Padlock DT FIPS,204.94,Desktop,USB Type-A 3.2 Gen 1,2000,0.102,Black
LaCie Porsche Design,,Desktop,USB Type-A 3.2 Gen 1,2000,,Silver
LaCie Porsche Design,,Desktop,USB Type-A 3.2 Gen 1,1000,,Silver
Western Digital easystore,,Desktop,USB Type-A 3.2 Gen 1,14000,,
Verbatim 99399,,Desktop,USB Type-A 3.2 Gen 1,4000,,Black
Western Digital My Book Duo,,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",6000,,Black
G-Technology G-DRIVE,,Desktop,"IEEE 1394B 9-Pin, eSATA 6.0 Gb/s, USB Type-A 3.2 Gen 1",3000,,
Edge Tech EDGDG-236236-PE,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Buslink CipherShield,,Desktop,USB Type-A 3.2 Gen 1,6000,,
LaCie Porsche Design,,Desktop,USB Type-A 3.2 Gen 1,8000,,
Transcend StoreJet 35T3,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Transcend StoreJet 35T3,,Desktop,USB Type-A 3.2 Gen 1,3000,,
Imation Apollo Pro UX,,Desktop,USB Type-A 2.0,1000,,
Apricorn Aegis Padlock DT,,Desktop,USB Type-A 3.2 Gen 1,1000,,
Buslink CSC-2T-U3,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Buslink CSC-1T-U2,,Desktop,USB Type-A 2.0,1000,,
Buslink CRF-2T-U2,,Desktop,USB Type-A 2.0,2000,,
Axiom USB3HD35S500-AX,,Desktop,,500,,
Axiom USB3HD35S3TB-AX,,Desktop,USB Type-A 3.2 Gen 1,3000,,
Axiom USB3HD35S2TB-AX,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Axiom USB3HD35S250-AX,,Desktop,,250,,
Axiom USB3HD35S1TB-AX,,Desktop,USB Type-A 3.2 Gen 1,1000,,
Apricorn Aegis Padlock DT,182.43,Desktop,USB Type-A 3.2 Gen 1,2000,0.091,Black
Apricorn Aegis Padlock DT,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Hitachi HGST Touro Desk Pro,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Hitachi HGST Touro Desk,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Seagate Backup Plus,259.99,Desktop,USB Type-A 3.2 Gen 1,3000,0.087,
Seagate Expansion,,Desktop,USB Type-A 3.2 Gen 1,5000,,
Samsung D3 Station,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Samsung D3 Station,,Desktop,USB Type-A 3.2 Gen 1,3000,,
Samsung D3 Station,,Desktop,USB Type-A 3.2 Gen 1,3000,,
Samsung D3 Station,,Desktop,USB Type-A 3.2 Gen 1,2000,,
LaCie d2,,Desktop,"Thunderbolt, USB Type-A 3.2 Gen 1",4000,,
LaCie d2,,Desktop,"Thunderbolt, USB Type-A 3.2 Gen 1",3000,,
LaCie 2big,,Desktop,Thunderbolt,10000,,
LaCie 4big Quadra,,Desktop,"IEEE 1394B 9-Pin, USB Type-A 3.2 Gen 1",8000,,
LaCie Minimus,,Desktop,USB Type-A 3.2 Gen 1,3000,,
LaCie d2,,Desktop,"Thunderbolt, USB Type-A 3.2 Gen 1",6000,,
LaCie d2,,Desktop,"Thunderbolt, USB Type-A 3.2 Gen 1",5000,,
LaCie Porsche Design,,Desktop,USB Type-A 3.2 Gen 1,4000,,
LaCie 2big Quadra,,Desktop,"IEEE 1394B 9-Pin, USB Type-A 3.2 Gen 1",6000,,
LaCie d2,,Desktop,"Thunderbolt, USB Type-A 3.2 Gen 1",3000,,
LaCie 4big Quadra,,Desktop,"IEEE 1394B 9-Pin, USB Type-A 3.2 Gen 1",12000,,
LaCie Little Big Disk,,Desktop,Thunderbolt,1000,,
LaCie 2big Quadra,,Desktop,"IEEE 1394B 9-Pin, USB Type-A 3.2 Gen 1",4000,,
LaCie d2,,Desktop,"Thunderbolt, USB Type-A 3.2 Gen 1",4000,,
Western Digital My Book for Mac,,Desktop,USB Type-A 3.2 Gen 1,3000,,
Western Digital My Book for Mac,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Western Digital ELEMENTS,249.78,Desktop,USB Type-A 3.2 Gen 1,5000,0.05,
Western Digital ELEMENTS,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Western Digital My Book Studio,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Western Digital My Book,,Desktop,USB Type-A 3.2 Gen 1,3000,,
Western Digital My Book Studio,,Desktop,"IEEE 1394B 9-Pin, USB Type-A 2.0",3000,,
Western Digital My Book Essential,179.99,Desktop,USB Type-A 3.2 Gen 1,1000,0.18,
LaCie Blade Runner,,Desktop,USB Type-A 3.2 Gen 1,4000,,
LaCie d2 Quadra,,Desktop,"IEEE 1394B 9-Pin, eSATA 3.0 Gb/s, USB Type-A 3.2 Gen 1",3000,,
LaCie d2 Quadra,,Desktop,"IEEE 1394B 9-Pin, eSATA 3.0 Gb/s, USB Type-A 3.2 Gen 1",2000,,
Buffalo Technology DriveStation,,Desktop,Thunderbolt,256,,
Buffalo Technology DriveStation,,Desktop,Thunderbolt,1000,,
Buffalo Technology DriveStation Duo,,Desktop,USB Type-A 3.2 Gen 1,6000,,
Buffalo Technology DriveStation Duo,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Buffalo Technology DriveStation Duo,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Buffalo Technology DriveStation Axis Velocity,,Desktop,USB Type-A 3.2 Gen 1,3000,,
Buffalo Technology DriveStation Axis Velocity,,Desktop,USB Type-A 3.2 Gen 1,1000,,
Buffalo Technology DriveStation,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Buffalo Technology DriveStation,,Desktop,USB Type-A 3.2 Gen 1,3000,,
Buffalo Technology DriveStation Combo 4,,Desktop,"IEEE 1394A 6-Pin, IEEE 1394B 9-Pin, eSATA 3.0 Gb/s, USB Type-A 2.0",2000,,
Buffalo Technology DriveStation,,Desktop,"IEEE 1394A 6-Pin, IEEE 1394B 9-Pin, eSATA 3.0 Gb/s, USB Type-A 2.0",1000,,
Buffalo Technology DriveStation,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Buffalo Technology DriveStation Axis,,Desktop,USB Type-A 3.2 Gen 1,1000,,
Integral SlimXpress,,Portable,USB Type-C 3.2 Gen 2,4000,,Black
Integral SlimXpress,,Portable,USB Type-C 3.2 Gen 2,1000,,Black
Integral SlimXpress,,Portable,USB Type-C 3.2 Gen 2,500,,Black
Integral SlimXpress Pro,,Portable,USB Type-C 3.2 Gen 2x2,2000,,Silver / Black
Integral SlimXpress Pro,,Portable,USB Type-C 3.2 Gen 2x2,1000,,Silver / Black
Integral SlimXpress Pro,,Portable,USB Type-C 3.2 Gen 2x2,500,,Silver / Black
TEAMGROUP PD20 Eco Mini,,Portable,USB Type-C,4000,,White / Green
Lexar ARMOR 700,215.36,Portable,USB Type-C 3.2 Gen 2x2,2000,0.108,Blue
Lexar ARMOR 700,179.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.09,Black
Lexar ARMOR 700,99.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.1,Black
TEAMGROUP M200,,Portable,USB Type-C 3.2 Gen 2x2,250,,Black
