name,price,type,interface,capacity,price_per_gb,color
TEAMGROUP T-Create CinemaPr P31,,Portable,USB Type-C 3.2 Gen 2x2,4000,,Gray
TEAMGROUP T-Create CinemaPr P31,,Portable,USB Type-C 3.2 Gen 2x2,2000,,Gray
TEAMGROUP T-Create CinemaPr P31,,Portable,USB Type-C 3.2 Gen 2x2,1000,,Gray
Lexar SL500,131.44,Portable,USB Type-C 3.2 Gen 2x2,512,0.257,Black
Lexar SL500,114.15,Portable,USB Type-C 3.2 Gen 2x2,1000,0.114,Black
Lexar SL500,,Portable,USB Type-C 3.2 Gen 2x2,4000,,Black
Lexar Professional SL600,132.71,Portable,USB Type-C 3.2 Gen 2x2,512,0.259,Black
Lexar SL210,,Portable,USB Type-C 3.2 Gen 1,2000,,Black
Lexar SL210,,Portable,USB Type-C 3.2 Gen 1,1000,,Black
Lexar SL210,,Portable,USB Type-C 3.2 Gen 1,500,,Black
Lexar SL200,,Portable,USB Type-C 3.2 Gen 1,2000,,Black
Lexar SL200,,Portable,USB Type-C 3.2 Gen 1,1000,,Black
Lexar SL100 Pro,,Portable,USB Type-C 3.2 Gen 1,1000,,Black
Lexar SL660 BLAZE,,Portable,USB Type-C 3.2 Gen 2x2,512,,Black
TEAMGROUP PD20M Mag,150.99,Portable,USB Type-C 3.2 Gen 2,2000,0.075,Black
Sabrent Rocket nano XTRM,149.99,Portable,USB Type-C 3.2 Gen 2,1000,0.15,Black
Sabrent Rocket Pro,,Portable,USB Type-C 3.2 Gen 2,4000,,Silver
Sabrent Rocket Pro,,Portable,USB Type-C 3.2 Gen 2,2000,,Silver
Sabrent Rocket Pro,,Portable,USB Type-C 3.2 Gen 2,512,,Silver
Sabrent Rocket Pro,,Portable,USB Type-C 3.2 Gen 2,256,,Silver
Sabrent Rocket Nano Rugged,99.99,Portable,USB Type-C 3.2 Gen 2,1000,0.1,Silver
Sabrent Rocket Nano Rugged,137.72,Portable,USB Type-C 3.2 Gen 2,512,0.269,Silver
Sabrent Rocket Nano,249.99,Portable,USB Type-C 3.2 Gen 2,2000,0.125,Pink
Sabrent Rocket Nano,279.19,Portable,USB Type-C 3.2 Gen 2,2000,0.14,Red
Sabrent Rocket Nano,,Portable,USB Type-C 3.2 Gen 2,2000,,Blue
Sabrent Rocket Nano,,Portable,USB Type-C 3.2 Gen 2,2000,,Gold
Sabrent Rocket Nano,,Portable,USB Type-C 3.2 Gen 2,2000,,Black
Sabrent Rocket Nano,149.99,Portable,USB Type-C 3.2 Gen 2,1000,0.15,Red
Sabrent Rocket Nano,149.99,Portable,USB Type-C 3.2 Gen 2,1000,0.15,Blue
Sabrent Rocket Nano,109.49,Portable,USB Type-C 3.2 Gen 2,1000,0.109,Gold
Sabrent Rocket Nano,,Portable,USB Type-C 3.2 Gen 2,1000,,Black
Sabrent Rocket Nano,124.99,Portable,USB Type-C 3.2 Gen 2,1000,0.125,Silver
Sabrent Rocket Nano,109.99,Portable,USB Type-C 3.2 Gen 2,512,0.215,Pink
Sabrent Rocket Nano,109.99,Portable,USB Type-C 3.2 Gen 2,512,0.215,Red
Sabrent Rocket Nano,109.42,Portable,USB Type-C 3.2 Gen 2,512,0.214,Blue
Sabrent Rocket Nano,99.99,Portable,USB Type-C 3.2 Gen 2,512,0.195,Gold
Sabrent Rocket Nano,,Portable,USB Type-C 3.2 Gen 2,512,,Black
SanDisk Professional PRO-Blade Transport,159.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.16,Black
Apricorn Padlock SSD,616.59,Portable,USB Type-A 3.2 Gen 1,2000,0.308,Black
Apricorn Padlock SSD,430.99,Portable,USB Type-A 3.2 Gen 1,1000,0.431,Black
Apricorn Aegis Padlock 3.0,724.95,Portable,USB Type-A 3.2 Gen 1,2000,0.362,Black
Apricorn Aegis Padlock 3.0,,Portable,USB Type-A 3.2 Gen 1,1000,,Black
Apricorn Aegis Padlock 3.0,289,Portable,USB Type-A 3.2 Gen 1,512,0.564,Black
Apricorn Aegis Padlock 3.0,177.99,Portable,USB Type-A 3.2 Gen 1,256,0.695,Black
Apricorn Aegis Padlock 3.0,196.99,Portable,USB Type-A 3.2 Gen 1,1000,0.197,Black
Apricorn NVX,,Portable,USB Type-C 3.2 Gen 2,2000,,Black
Apricorn NVX,307.73,Portable,USB Type-C 3.2 Gen 2,500,0.615,Black
Apricorn Aegis Fortress L3,414.11,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",1000,0.414,Black
Apricorn Aegis Fortress L3,395.51,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",4000,0.099,Black
VisionTek 901378,,Portable,USB Type-C,8000,,Black
VisionTek 901377,,Portable,USB Type-C,4000,,Black
VisionTek 901196,,Portable,USB Type-C,1000,,Black
VisionTek 901195,,Portable,USB Type-C,512,,Black
Silicon Power Stream S05,,Portable,USB Type-A 3.2 Gen 1,1000,,Black
Silicon Power Stream S05,,Portable,USB Type-A 3.2 Gen 1,2000,,Black
Silicon Power Stream S05,,Portable,USB Type-A 3.2 Gen 1,4000,,Black
Silicon Power Stream S05,,Portable,USB Type-A 3.2 Gen 1,5000,,Black
Silicon Power Bolt B75,,Portable,USB Type-C 3.2 Gen 1,120,,Silver
Silicon Power Bolt B75,,Portable,USB Type-C 3.2 Gen 1,128,,Silver
Silicon Power Bolt B75,,Portable,USB Type-C 3.2 Gen 1,240,,Silver
Silicon Power Bolt B75,,Portable,USB Type-C 3.2 Gen 1,256,,Silver
Silicon Power Bolt B75,,Portable,USB Type-C 3.2 Gen 1,512,,Silver
Silicon Power Bolt B75,227.16,Portable,USB Type-C 3.2 Gen 1,960,0.237,Silver
Silicon Power Bolt B75,,Portable,USB Type-C 3.2 Gen 1,1000,,Silver
Silicon Power Bolt B75,,Portable,USB Type-C 3.2 Gen 1,2000,,Silver
Silicon Power Bolt B75,,Portable,USB Type-C 3.2 Gen 1,4000,,Silver
Silicon Power PC60,,Portable,USB Type-C 3.2 Gen 2,240,,Black
Silicon Power PC60,,Portable,USB Type-C 3.2 Gen 2,480,,Black
Silicon Power PC60,132.03,Portable,USB Type-C 3.2 Gen 2,960,0.138,Black
Silicon Power PC60,,Portable,USB Type-C 3.2 Gen 2,1920,,Black
Silicon Power PC60,,Portable,USB Type-C 3.2 Gen 2,4000,,Black
Toshiba Canvio Connect II,108.95,Portable,USB Type-A 3.2 Gen 1,1000,0.109,Black
Seagate Barracuda Fast,,Portable,USB Type-C,500,,Black
Verbatim Vx460,,Portable,USB Type-A 3.2 Gen 1,256,,Black
Verbatim Vx460,,Portable,USB Type-A 3.2 Gen 1,512,,Black
Crucial X8,,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 2",500,,Black
Seagate One Touch,,Portable,USB Type-A 3.2 Gen 1,5000,,Blue
Seagate One Touch,,Portable,USB Type-A 3.2 Gen 1,5000,,Silver
Seagate One Touch,,Portable,USB Type-A 3.2 Gen 1,4000,,Gray
Seagate One Touch,,Portable,USB Type-A 3.2 Gen 1,4000,,Red
Seagate One Touch,,Portable,USB Type-A 3.2 Gen 1,4000,,Blue
Seagate One Touch,,Portable,USB Type-A 3.2 Gen 1,2000,,
Seagate One Touch,119,Portable,USB Type-A 3.2 Gen 1,2000,0.06,Gray
Seagate One Touch,,Portable,USB Type-A 3.2 Gen 1,2000,,Blue
Seagate One Touch,109.99,Portable,USB Type-A 3.2 Gen 1,1000,0.11,Gray
Seagate One Touch,,Portable,USB Type-A 3.2 Gen 1,1000,,Red
Seagate One Touch,,Portable,USB Type-A 3.2 Gen 1,1000,,Blue
Seagate One Touch,,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",500,,Silver
Seagate One Touch,,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",500,,Blue
Seagate One Touch,134,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",1000,0.134,Silver
Seagate One Touch,309.99,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",2000,0.155,Silver
Samsung T3 Portable,,Portable,USB Type-C 3.2 Gen 1,2000,,
Samsung T3 Portable,,Portable,USB Type-C 3.2 Gen 1,1000,,
Samsung T5 Portable,,Portable,USB Type-C 3.2 Gen 2,500,,Gold
Samsung T5 Portable,,Portable,USB Type-C 3.2 Gen 2,500,,Red
Samsung T5 Portable,,Portable,USB Type-C 3.2 Gen 2,1000,,Red
Samsung T7 Portable,,Portable,USB Type-C 3.2 Gen 2,1000,,Silver
Samsung T7 Portable,289.99,Portable,USB Type-C 3.2 Gen 2,2000,0.145,Silver
Samsung T7 Portable,104.99,Portable,USB Type-C 3.2 Gen 2,500,0.21,Silver
SanDisk G-DRIVE ArmorLock,,Portable,USB Type-C 3.2 Gen 1,2000,,Black / Yellow
SanDisk G-DRIVE ArmorLock,,Portable,USB Type-C 3.2 Gen 1,1000,,Black / Yellow
Apacer AS721,,Portable,USB Type-C 3.2 Gen 1,500,,Black
Apacer AS721,,Portable,USB Type-C 3.2 Gen 1,250,,Black
Apacer AS722,,Portable,USB Type-C 3.2 Gen 1,1000,,Black
Apacer AS722,,Portable,USB Type-C 3.2 Gen 1,512,,Black
Seagate Backup Plus Portable,,Portable,USB Type-A 3.2 Gen 1,5000,,Black
Samsung T7 Portable,269,Portable,USB Type-C 3.2 Gen 1,2000,0.134,Red / Silver
Western Digital G-DRIVE Mobile,,Portable,USB Type-C 3.2 Gen 1,1000,,Silver
Western Digital G-DRIVE Mobile,,Portable,USB Type-C 3.2 Gen 1,2000,,Silver
Western Digital G-DRIVE Mobile,,Portable,USB Type-C 3.2 Gen 1,2000,,Silver
Western Digital G-DRIVE ev RaW,,Portable,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",2000,,Silver
Western Digital G-DRIVE Mobile,,Portable,"USB Type-A 2.0, USB Type-C 3.2 Gen 1",4000,,Silver
Seagate Backup Plus Ultra Touch,,Portable,USB Type-A 3.2 Gen 1,2000,,Black
Seagate Backup Plus Ultra Touch,,Portable,USB Type-A 3.2 Gen 1,1000,,Black
Seagate Backup Plus Portable,,Portable,USB Type-A 3.2 Gen 1,5000,,Blue / White
Seagate Backup Plus Portable,,Portable,USB Type-A 3.2 Gen 1,4000,,Blue / White
Apricorn Aegis Fortress,294.99,Portable,USB Type-A 3.2 Gen 1,512,0.576,Black
Apricorn Aegis Padlock DT,,Portable,USB Type-A 3.2 Gen 1,14000,,Black
Buffalo Technology Americas MiniStation,,Portable,USB Type-A 3.2 Gen 1,1000,,Black
Apricorn Apricorn Aegis Padlock,,Portable,USB Type-A 3.2 Gen 1,128,,Black
Buffalo Technology Americas MiniStation,,Portable,USB Type-A 3.2 Gen 1,2000,,Black
Asus FX HDD,,Portable,USB Type-A 3.2 Gen 2,1000,,Black
Seagate Backup Plus Portable,,Portable,USB Type-A 3.2 Gen 1,5000,,Silver
Freecom Mobile Drive Classic 3.0,,Portable,USB Type-A 3.2 Gen 1,1000,,Black
ADATA SE730,,Portable,USB Type-C 3.2 Gen 1,250,,
ADATA SD700,,Portable,USB Type-A 3.2 Gen 1,512,,
ADATA SD700,,Portable,USB Type-A 3.2 Gen 1,512,,
ADATA SD700,,Portable,USB Type-A 3.2 Gen 1,256,,
ADATA SD700,170.02,Portable,USB Type-A 3.2 Gen 1,256,0.664,
ADATA SD700,,Portable,USB Type-A 3.2 Gen 1,1000,,
ADATA SD600,,Portable,USB Type-A 3.2 Gen 1,512,,
ADATA SD600,,Portable,USB Type-A 3.2 Gen 1,256,,
ADATA SD600,,Portable,USB Type-A 3.2 Gen 1,256,,
SanDisk Extreme 900,155.97,Portable,USB Type-A 3.2 Gen 2,960,0.162,
SanDisk Extreme 900,,Portable,USB Type-A 3.2 Gen 2,1920,,
Apricorn Padlock SSD,262.12,Portable,USB Type-A 3.2 Gen 1,480,0.546,Black
Transcend StoreJet,79.99,Portable,USB Type-A 3.2 Gen 1,1000,0.08,
Transcend TS128GSJC10K,,Portable,USB Type-A 3.2 Gen 1,128,,
Transcend TS128GESD200K,,Portable,USB Type-A 3.2 Gen 1,128,,
Lenovo ThinkPad,287.95,Portable,USB Type-A 3.2 Gen 1,500,0.576,
Lenovo ThinkPad,,Portable,USB Type-A 3.2 Gen 1,750,,
Toshiba Canvio Slim II,105,Portable,USB Type-A 3.2 Gen 1,1000,0.105,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,2000,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,2000,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,2000,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,2000,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,2000,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1500,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1500,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1500,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1500,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1500,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1000,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1000,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1000,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1000,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,750,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,750,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,750,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,750,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,750,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,500,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,500,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,500,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,500,,
Transcend StoreJet,,Portable,USB Type-A 2.0,500,,
Transcend StoreJet,,Portable,USB Type-A 2.0,500,,
Transcend StoreJet,,Portable,USB Type-A 2.0,750,,
Axiom Mobile-D,,Portable,USB Type-A 3.2 Gen 1,500,,
Axiom Mobile-D,,Portable,USB Type-A 3.2 Gen 1,320,,
Axiom Mobile-D,,Portable,USB Type-A 3.2 Gen 1,250,,
Axiom Mobile-D,,Portable,USB Type-A 3.2 Gen 1,750,,
Axiom Mobile-D,,Portable,USB Type-A 3.2 Gen 1,500,,
Axiom Mobile-D,,Portable,USB Type-A 3.2 Gen 1,320,,
Axiom Mobile-D,,Portable,USB Type-A 3.2 Gen 1,250,,
Axiom Mobile-D,,Portable,USB Type-A 3.2 Gen 1,1000,,
Apricorn Aegis Padlock,,Portable,"eSATA 3.0 Gb/s, USB Type-A 2.0",1000,,
Apricorn Aegis Padlock,,Portable,,500,,
Apricorn Aegis Padlock,,Portable,USB Type-A 2.0,320,,
Apricorn Aegis Padlock,,Portable,USB Type-A 2.0,1000,,
Apricorn Aegis Padlock,,Portable,USB Type-A 2.0,1000,,
Apricorn Aegis Portable 3.0,,Portable,USB Type-A 3.2 Gen 1,500,,
Apricorn Aegis Portable 3.0,,Portable,USB Type-A 3.2 Gen 1,1000,,
Apricorn Aegis Padlock Fortress,168.45,Portable,USB Type-A 3.2 Gen 1,500,0.337,
Apricorn Aegis Padlock 3.0,153.88,Portable,USB Type-A 3.2 Gen 1,500,0.308,Black
Apricorn Aegis Padlock Fortress,,Portable,USB Type-A 3.2 Gen 1,500,,
Apricorn Aegis Padlock Fortress,199,Portable,USB Type-A 3.2 Gen 1,1000,0.199,
Apricorn Aegis Padlock,,Portable,USB Type-A 3.2 Gen 1,500,,
Apricorn Aegis Padlock,,Portable,USB Type-A 3.2 Gen 1,1000,,
Apricorn Aegis Bio 3.0,,Portable,USB Type-A 3.2 Gen 1,512,,
Apricorn Aegis Bio,,Portable,USB Type-A 3.2 Gen 1,1000,,
ADATA SH14,,Portable,USB Type-A 3.2 Gen 1,1000,,
ADATA DashDrive SE720,,Portable,USB Type-A 3.2 Gen 1,128,,
Hitachi HGST Touro Mobile Pro,,Portable,USB Type-A 3.2 Gen 1,1000,,
Hitachi HGST Touro Mobile,,Portable,USB Type-A 3.2 Gen 1,1000,,
Hitachi HGST Touro Mobile,,Portable,USB Type-A 3.2 Gen 1,500,,
Hitachi GST Touro Mobile Pro,,Portable,USB Type-A 3.2 Gen 1,500,,
Seagate Backup Plus Slim,,Portable,USB Type-A 3.2 Gen 1,2000,,
Seagate Backup Plus Slim,,Portable,USB Type-A 3.2 Gen 1,2000,,
Seagate Backup Plus Slim,,Portable,USB Type-A 3.2 Gen 1,2000,,
Seagate Backup Plus,,Portable,USB Type-A 3.2 Gen 1,1000,,
Seagate GoFlex for Mac,,Portable,Thunderbolt,1000,,
Samsung MU-PS500B/AM,,Portable,USB Type-A 3.2 Gen 1,500,,
Samsung MU-PS250B/AM,,Portable,USB Type-A 3.2 Gen 1,250,,
Samsung P3 Portable,,Portable,USB Type-A 3.2 Gen 1,2000,,
Samsung P3,,Portable,USB Type-A 3.2 Gen 1,1000,,
Samsung P3,,Portable,USB Type-A 3.2 Gen 1,500,,
Verbatim 97806,,Portable,USB Type-A 3.2 Gen 1,1000,,
Verbatim 97805,,Portable,USB Type-A 3.2 Gen 1,500,,
Verbatim Freecom,,Portable,USB Type-A 3.2 Gen 1,1000,,
Verbatim Freecom,,Portable,USB Type-A 3.2 Gen 1,1000,,
Verbatim Store 'n' Go,,Portable,USB Type-A 3.2 Gen 1,128,,
LaCie Porsche Design,,Portable,,250,,
LaCie Rugged,,Portable,"Thunderbolt, USB Type-A 3.2 Gen 1",256,,
LaCie Porsche Design,,Portable,USB Type-A 3.2 Gen 1,120,,
LaCie Little Big Disk,,Portable,Thunderbolt,512,,
LaCie Rugged,,Portable,"Thunderbolt, USB Type-A 3.2 Gen 1",2000,,
LaCie Rugged,,Portable,"Thunderbolt, USB Type-A 3.2 Gen 1",1000,,
LaCie Rugged,,Portable,"Thunderbolt, USB Type-A 3.2 Gen 1",120,,
LaCie Rugged Mini,,Portable,USB Type-A 3.2 Gen 1,1500,,
Western Digital My Passport,,Portable,USB Type-A 3.2 Gen 1,2000,,
Western Digital My Passport Air,,Portable,USB Type-A 3.2 Gen 1,1000,,
Western Digital ELEMENTS,,Portable,USB Type-A 3.2 Gen 1,1500,,
Western Digital My Passport Studio,,Portable,"IEEE 1394B 9-Pin, USB Type-A 2.0",2000,,
Western Digital My Passport Slim,,Portable,USB Type-A 3.2 Gen 1,1000,,
Western Digital My Passport Studio,,Portable,"IEEE 1394B 9-Pin, USB Type-A 2.0",1000,,
Western Digital My Passport Air,,Portable,USB Type-A 3.2 Gen 1,500,,
LaCie Porsche Design,,Portable,USB Type-A 3.2 Gen 1,1000,,
LaCie Porsche Design,,Portable,USB Type-A 3.2 Gen 1,500,,
LaCie Rugged,,Portable,"IEEE 1394B 9-Pin, USB Type-A 3.2 Gen 1",1000,,
LaCie Rugged,,Portable,"IEEE 1394B 9-Pin, USB Type-A 3.2 Gen 1",500,,
LaCie Rugged,,Portable,"IEEE 1394B 9-Pin, USB Type-A 3.2 Gen 1",500,,
LaCie Rikiki,,Portable,USB Type-A 3.2 Gen 1,500,,
LaCie Rugged Mini,,Portable,USB Type-A 3.2 Gen 1,500,,
LaCie Rugged Mini,,Portable,USB Type-A 3.2 Gen 1,500,,
Buffalo Technology MiniStation Extreme,,Portable,USB Type-A 3.2 Gen 1,500,,
Buffalo Technology MiniStation Extreme,,Portable,USB Type-A 3.2 Gen 1,500,,
Buffalo Technology MiniStation Extreme,,Portable,USB Type-A 3.2 Gen 1,1000,,
Buffalo Technology MiniStation Extreme,,Portable,USB Type-A 3.2 Gen 1,1000,,
Buffalo Technology MiniStation Extreme,,Portable,USB Type-A 3.2 Gen 1,1000,,
Buffalo Technology MiniStation,,Portable,USB Type-A 3.2 Gen 1,500,,
Buffalo Technology MiniStation,,Portable,USB Type-A 3.2 Gen 1,2000,,
ADATA DashDrive,,Portable,USB Type-A 3.2 Gen 1,1000,,
