name,price,amount
Arctic Silver 5 High-Density Polysynthetic Silver,7.95,3.5
Thermal Grizzly Kryonaut,6.99,1
ARCTIC MX-6,14.79,4
Prolimatech PK-Zero,189.21,600
Noctua NT-H2,12.95,3.5
Thermal Grizzly Kryonaut Extreme,17.99,2
ARCTIC MX-4 (2019),6.99,4
Corsair TM30,7.88,3
Thermalright TF7,4.38,2
Noctua NT-H1,8.94,3.5
Corsair XTM70,19.98,3
ARCTIC MX-6,11.39,2
Thermal Grizzly Kryonaut Extreme,89.99,33.84
Noctua NT-H2,36,10
ARCTIC MX-6,,8
Corsair XTM50,9.99,5
ARCTIC MX-4 w/ Spatula,11.99,8
Thermal Grizzly Kryonaut,19,5.5
ARCTIC MX-4,,4
KINGPINcooling KPx,54.6,30
Thermal Grizzly Conductonaut Extreme,44.99,5
Arctic Silver Ceramique 2 Tri-Linear,3.85,2.7
Thermal Grizzly Conductonaut Extreme,17.99,1
ARCTIC MX-2,,4
ARCTIC MX-4 w/ Spatula,,4
Thermalright TF9,4.88,1.5
Thermal Grizzly Hydronaut,13.04,3.9
Arctic Silver 5 High-Density Polysynthetic Silver,24.99,12
Prolimatech PK-3 Nano Aluminum High-Grade,44.99,30
KINGPINcooling KPx,9.5,1
Asus ROG RG-07 KIT,19.98,3
Cooler Master CryoFuze,5.99,2
Thermal Grizzly Kryonaut,29.95,11.1
ARCTIC MX-4 (2019),55.99,45
Thermal Grizzly Aeronaut,8.15,3.9
ARCTIC MX-4,36.5,20
Thermal Grizzly Conductonaut,12.6,1
Gelid Solutions GC-Extreme,9.99,3.5
ARCTIC MX-4 (2019),11.72,8
KINGPINcooling KPx,27.02,10
Zalman STC7,4.84,4
Thermal Grizzly Polartherm X-8,5.9,2
Cooler Master IC ESSENTIAL E2,,3.5
Cooler Master MasterGel Pro,14.99,1.5
be quiet! DC2,7.9,3
be quiet! C2 Pro,7.9,1
ARCTIC MX-5,14.99,4
Asus ROG RG-07,8.99,3
Thermaltake CLZ0022,,4
Thermalright TF9,6.09,2.9
Cooler Master IC ESSENTIAL E1,12,3.75
Prolimatech PK-3 Nano Aluminum High-Grade,11.99,1.5
Prolimatech PK-3 Nano Aluminum High-Grade,22.15,5
Thermaltake CL-O002-GROSGM-A,12.99,40
Cooler Master MasterGel Maker,22.1,1.5
Thermalright TF4,,1.5
Deepcool Z5,,3
ARCTIC MX-4,21.99,20
Cooler Master HTK-002,,0.01
StarTech HeatGrease,5.43,20
Cooler Master CryoFuze Violet,,2
StarTech Metal Oxide,9.99,1.5
Thermalright TFX,,2
Prolimatech PK-1,14.99,5
Thermal Grizzly Polartherm X-10,7.99,5
Zalman STC9,5.95,4
Thermal Grizzly Polartherm X-10,23.19,40
Thermaltake TG-50,,4
Arctic Silver Ceramique 2 Tri-Linear,14,25
Prolimatech PK-2 Nano Aluminum High-Grade,39.33,30
Zalman STC8,4.95,1.5
Thermaltake CL-O004-GROSGM-A,12.98,4
be quiet! DC1,,3
Deepcool DP-TIM-Z10-1,,5
"Innovation Cooling Diamond ""7 Carat""",,1.5
Sunbeam Iceberg TS-IB,,1
ARCTIC MX-2 2019 Edition,,4
NZXT High-performance,,15
Thermal Grizzly Polartherm X-10,6.29,2
Thermal Grizzly Polartherm X-8,16.98,40
Thermal Grizzly Polartherm X-8,9.99,10
Arctic Silver Arctic Alumina Premium Ceramic Polysynthetic,16.98,14
ARCTIC MX-4 (2019),,2
Thermaltake TG-30,11.99,4
TUNIQ TX-4 Extreme Performance,12.99,1
ARCTIC MX-2,,65
Prolimatech PK-Zero,,300
Thermalright TF8,,2
EVGA Frostbite 2,12.99,2.5
Thermal Grizzly Polartherm X-10,12.84,10
Prolimatech PK-1,38.99,30
Cooler Master MasterGel Maker,,4
NZXT High-performance,,3
Gelid Solutions GC-Extreme,17.59,10
Deepcool Z3,,1.5
Thermal Grizzly Polartherm X-8,7.29,5
Prolimatech PK-2 Nano Aluminum High-Grade,17.48,5
Coollaboratory Liquid Ultra,,0.15
ARCTIC MX-5,,2
Phanteks PH-NDC_02,15.99,2
Xigmatek PTI-G4512,,4
Masscool Stars-700,5.99,0.5
Prolimatech PK-Zero,13.99,5
Thermalright TFX,,6.2
Xilence ZUB-XPTP,,1.5
Deepcool DM9,,1.5
Rosewill RCX-TC001,8,5
Thermaltake CL-O0028,,4
Antec 77064,,1
Thermalright Chill Factor 3,,4
Cooler Master MasterGel Maker,,1.5
Akasa AK-TCW-03,,5
Iceberg Thermal FUZEIce Plus,,3.5
YEYIAN YCT-PHTC-01,,2
Thermalright TF8 EX,,2.9
Deepcool DM9,,4
Antec Formula 7 Nano Diamond,,4
Arctic Silver Arctic Alumina Premium Ceramic Polysynthetic,,1.75
Cooler Master ThermalFusion 400,,4
Cooler Master IceFusion,,200
Gelid Solutions GC-Supreme,,7
TUNIQ TX-2 Extreme,,1
Coollaboratory Liquid Pro,,0.15
Syba CL-PTSL-COOL,,1.5
Innovation Cooling ICD24,,4.8
Cooler Master MasterGel Regular,,1.5
Thermalright TF8,,5.8
Thermalright Silver King,,1
ARCTIC MX-5 Incl. Spatula,,4
ARCTIC MX-5 Incl. Spatula,,8
ARCTIC MX-5 Incl. Spatula,,20
Gelid Solutions GC-4,,1
Gelid Solutions GC-4,,3.5
Gelid Solutions GC-Extreme,,1
Deepcool EX750,,5
Scythe Thermal Elixer G,,3.5
Thermalright TF8 EX,,1.5
Scythe Thermal Elixer 2,9.99,5
Antec Formula 6 Nano Diamond,,4
Zalman ZM - STG1,,3.5
Cooler Master IceFusion,,40
Evercool TC-25,,25
Prolimatech PK-2 Nano Aluminum High-Grade,11.16,1.5
TUNIQ TX-2,,3.5
Zalman ZM-STG2,,3.5
Masscool G751 Shin-Etsu,,0.5
Masscool Fanner-420,,2
ARCTIC MX-2,,30
Arctic Silver Arctic Alumina,,5
Rosewill RCX-TC090PRO,,20
Xigmatek PTI-G3606,,3
Biostar TC-DIAMOND,,1.5
Xigmatek Freezing Point G4718,,4
Evercool STC-01,,4
Prolimatech PK-1,,1.5
Sunbeam GI-1,,3.5
Thermene Graphene,,9
Deepcool Z9,,3
Evercool STC-02,,3
Logisys Z5,,3
Thermaltake CL-O001-GROSGM-A,11.98,1.5
Xigmatek Freezing Point G4718,,4
Cooler Master Extreme Fusion X1,,1.5
Prolimatech PK-Zero,,1.5
Prolimatech PK-Zero,,30
CRYORIG CP15,,4
CRYORIG CP5,,4
CRYORIG CP7,,4
Graphitene GTP-5,,3.5
Gelid Solutions GC-2,,7
ARCTIC MX-2,,30
ARCTIC MX-2,,65
NOX Thermal 880,,23
ARCTIC MX-5 Incl. Spatula,,2
ARCTIC MX-5,,8
ARCTIC MX-5,,20
EK EK-TIM Ectotherm,,5
Iceberg Thermal FUZEIce,,3.5
Iceberg Thermal FUZEIce,,7
Iceberg Thermal FUZEIce Plus,,7
Gelid Solutions GC-4,,10
Gelid Solutions GC-Extreme,,3.5
Gelid Solutions GC-Extreme,,10
ARCTIC MX-2,,8
Deepcool EX750,,3
Enermax ETC521,,3
Xilence ZUB-XPTP.X5,,3
